Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    false
    true

Grammar

Rule 0     S' -> s
    assignment                     shift and go to state 7
    whileinstruction               shift and go to state 8
    instancia                      shift and go to state 9
    operadores                     shift and go to state 10
    forinstruction                 shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    arraydeclaration               shift and go to state 14
    functionstmt                   shift and go to state 15
    call                           shift and go to state 16
    returnstmt                     shift and go to state 17
    pusheo                         shift and go to state 18
    switch_statement               shift and go to state 19
    constante                      shift and go to state 20
    interfacecreation              shift and go to state 21
    interdeclaration               shift and go to state 22
    assigmentarray                 shift and go to state 23
    expresion                      shift and go to state 27
    listArray2                     shift and go to state 40
    listArray                      shift and go to state 49

state 279

    (58) case_statement -> CASE expresion DOSPUNTOS . block
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print PUNTOCOMA
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . declaration
    (7) instruccion -> . assignment
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . instancia PUNTOCOMA
    (10) instruccion -> . operadores PUNTOCOMA
    (11) instruccion -> . forinstruction
    (12) instruccion -> . breakstmt PUNTOCOMA
    (13) instruccion -> . continuestmt
    (14) instruccion -> . arraydeclaration
    (15) instruccion -> . functionstmt
    (16) instruccion -> . call
    (17) instruccion -> . returnstmt
    (18) instruccion -> . pusheo
    (19) instruccion -> . switch_statement
    (20) instruccion -> . constante
    (21) instruccion -> . interfacecreation
    (22) instruccion -> . interdeclaration
    (23) instruccion -> . assigmentarray
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER
    (51) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE CHR_IZQ block CHR_DER
    (52) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction
    (53) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER
    (25) declaration -> . VAR ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
    (27) assignment -> . VAR ID IGUAL expresion PUNTOCOMA
    (44) whileinstruction -> . WHILE PARIZQ expresion PARDER CHR_IZQ block CHR_DER
    (36) instancia -> . ID IGUAL expresion
    (37) operadores -> . expresion MAS MAS
    (45) forinstruction -> . FOR PARIZQ declaration expresion PUNTOCOMA operadores PARDER CHR_IZQ block CHR_DER
    (105) breakstmt -> . BREAK
    (104) continuestmt -> . CONTINUE PUNTOCOMA
    (29) arraydeclaration -> . VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA
    (62) functionstmt -> . FUNC ID funcparams functype CHR_IZQ block CHR_DER
    (60) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (61) call -> . ID PARIZQ PARDER PUNTOCOMA
    (76) returnstmt -> . RETURN expresion PUNTOCOMA
    (77) returnstmt -> . RETURN PUNTOCOMA
    (34) pusheo -> . ID PUNTO PUSH PARIZQ expresion PARDER PUNTOCOMA
    (54) switch_statement -> . SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement default_case CHR_DER
    (55) switch_statement -> . SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement CHR_DER
    (26) constante -> . CONST ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
    (28) constante -> . CONST ID IGUAL expresion PUNTOCOMA
    (63) interfacecreation -> . INTERFACE ID CHR_IZQ attributeList CHR_DER
    (64) interdeclaration -> . VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
    (65) interdeclaration -> . CONST ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
    (108) assigmentarray -> . listArray2 IGUAL expresion PUNTOCOMA
    (30) expresion -> . CORIZQ expressionList CORDER
    (31) expresion -> . ID PUNTO LENGHT
    (32) expresion -> . ID PUNTO INDEXOF PARIZQ expresion PARDER
    (33) expresion -> . ID PUNTO POP PARIZQ PARDER
    (35) expresion -> . ID PUNTO JOIN PARIZQ PARDER
    (46) expresion -> . PARSEINT PARIZQ expresion PARDER
    (47) expresion -> . PARSEFLOAT PARIZQ expresion PARDER
    (48) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (49) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (50) expresion -> . TYPEOF expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . ID PARIZQ expressionList PARDER
    (84) expresion -> . ID PARIZQ PARDER
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion TERN expresion DOSPUNTOS expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . expresion IGUALDAD expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ID PUNTO LCASE PARIZQ PARDER
    (98) expresion -> . ID PUNTO UPCASE PARIZQ PARDER
    (99) expresion -> . ENTERO
    (100) expresion -> . BOOLEANO
    (101) expresion -> . CADENA
    (102) expresion -> . listArray
    (103) expresion -> . DECIMAL
    (109) listArray2 -> . listArray2 CORIZQ expresion CORDER
    (110) listArray2 -> . listArray2 PUNTO ID
    (111) listArray2 -> . ID
    (112) listArray -> . listArray CORIZQ expresion CORDER
    (113) listArray -> . listArray PUNTO ID
    (114) listArray -> . ID

    CONSOLE         shift and go to state 24
    IF              shift and go to state 26
    VAR             shift and go to state 28
    WHILE           shift and go to state 30
    ID              shift and go to state 29
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 35
    RETURN          shift and go to state 36
    SWITCH          shift and go to state 37
    CONST           shift and go to state 38
    INTERFACE       shift and go to state 39
    CORIZQ          shift and go to state 34
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 46
    BOOLEANO        shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 50

    expresion                      shift and go to state 27
    block                          shift and go to state 290
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    whileinstruction               shift and go to state 8
    instancia                      shift and go to state 9
    operadores                     shift and go to state 10
    forinstruction                 shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    arraydeclaration               shift and go to state 14
    functionstmt                   shift and go to state 15
    call                           shift and go to state 16
    returnstmt                     shift and go to state 17
    pusheo                         shift and go to state 18
    switch_statement               shift and go to state 19
    constante                      shift and go to state 20
    interfacecreation              shift and go to state 21
    interdeclaration               shift and go to state 22
    assigmentarray                 shift and go to state 23
    listArray2                     shift and go to state 40
    listArray                      shift and go to state 49

state 280

    (65) interdeclaration -> CONST ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 291


state 281

    (68) attributeList -> attributeList ID DOSPUNTOS type PUNTOCOMA .

    CHR_DER         reduce using rule 68 (attributeList -> attributeList ID DOSPUNTOS type PUNTOCOMA .)
    ID              reduce using rule 68 (attributeList -> attributeList ID DOSPUNTOS type PUNTOCOMA .)


state 282

    (51) ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE CHR_IZQ . block CHR_DER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print PUNTOCOMA
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . declaration
    (7) instruccion -> . assignment
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . instancia PUNTOCOMA
    (10) instruccion -> . operadores PUNTOCOMA
    (11) instruccion -> . forinstruction
    (12) instruccion -> . breakstmt PUNTOCOMA
    (13) instruccion -> . continuestmt
    (14) instruccion -> . arraydeclaration
    (15) instruccion -> . functionstmt
    (16) instruccion -> . call
    (17) instruccion -> . returnstmt
    (18) instruccion -> . pusheo
    (19) instruccion -> . switch_statement
    (20) instruccion -> . constante
    (21) instruccion -> . interfacecreation
    (22) instruccion -> . interdeclaration
    (23) instruccion -> . assigmentarray
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER
    (51) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE CHR_IZQ block CHR_DER
    (52) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction
    (53) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER
    (25) declaration -> . VAR ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
    (27) assignment -> . VAR ID IGUAL expresion PUNTOCOMA
    (44) whileinstruction -> . WHILE PARIZQ expresion PARDER CHR_IZQ block CHR_DER
    (36) instancia -> . ID IGUAL expresion
    (37) operadores -> . expresion MAS MAS
    (45) forinstruction -> . FOR PARIZQ declaration expresion PUNTOCOMA operadores PARDER CHR_IZQ block CHR_DER
    (105) breakstmt -> . BREAK
    (104) continuestmt -> . CONTINUE PUNTOCOMA
    (29) arraydeclaration -> . VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA
    (62) functionstmt -> . FUNC ID funcparams functype CHR_IZQ block CHR_DER
    (60) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (61) call -> . ID PARIZQ PARDER PUNTOCOMA
    (76) returnstmt -> . RETURN expresion PUNTOCOMA
    (77) returnstmt -> . RETURN PUNTOCOMA
    (34) pusheo -> . ID PUNTO PUSH PARIZQ expresion PARDER PUNTOCOMA
    (54) switch_statement -> . SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement default_case CHR_DER
    (55) switch_statement -> . SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement CHR_DER
    (26) constante -> . CONST ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
    (28) constante -> . CONST ID IGUAL expresion PUNTOCOMA
    (63) interfacecreation -> . INTERFACE ID CHR_IZQ attributeList CHR_DER
    (64) interdeclaration -> . VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
    (65) interdeclaration -> . CONST ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
    (108) assigmentarray -> . listArray2 IGUAL expresion PUNTOCOMA
    (30) expresion -> . CORIZQ expressionList CORDER
    (31) expresion -> . ID PUNTO LENGHT
    (32) expresion -> . ID PUNTO INDEXOF PARIZQ expresion PARDER
    (33) expresion -> . ID PUNTO POP PARIZQ PARDER
    (35) expresion -> . ID PUNTO JOIN PARIZQ PARDER
    (46) expresion -> . PARSEINT PARIZQ expresion PARDER
    (47) expresion -> . PARSEFLOAT PARIZQ expresion PARDER
    (48) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (49) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (50) expresion -> . TYPEOF expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . ID PARIZQ expressionList PARDER
    (84) expresion -> . ID PARIZQ PARDER
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion TERN expresion DOSPUNTOS expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . expresion IGUALDAD expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ID PUNTO LCASE PARIZQ PARDER
    (98) expresion -> . ID PUNTO UPCASE PARIZQ PARDER
    (99) expresion -> . ENTERO
    (100) expresion -> . BOOLEANO
    (101) expresion -> . CADENA
    (102) expresion -> . listArray
    (103) expresion -> . DECIMAL
    (109) listArray2 -> . listArray2 CORIZQ expresion CORDER
    (110) listArray2 -> . listArray2 PUNTO ID
    (111) listArray2 -> . ID
    (112) listArray -> . listArray CORIZQ expresion CORDER
    (113) listArray -> . listArray PUNTO ID
    (114) listArray -> . ID

    CONSOLE         shift and go to state 24
    IF              shift and go to state 26
    VAR             shift and go to state 28
    WHILE           shift and go to state 30
    ID              shift and go to state 29
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 35
    RETURN          shift and go to state 36
    SWITCH          shift and go to state 37
    CONST           shift and go to state 38
    INTERFACE       shift and go to state 39
    CORIZQ          shift and go to state 34
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 46
    BOOLEANO        shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 50

    expresion                      shift and go to state 27
    block                          shift and go to state 292
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    whileinstruction               shift and go to state 8
    instancia                      shift and go to state 9
    operadores                     shift and go to state 10
    forinstruction                 shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    arraydeclaration               shift and go to state 14
    functionstmt                   shift and go to state 15
    call                           shift and go to state 16
    returnstmt                     shift and go to state 17
    pusheo                         shift and go to state 18
    switch_statement               shift and go to state 19
    constante                      shift and go to state 20
    interfacecreation              shift and go to state 21
    interdeclaration               shift and go to state 22
    assigmentarray                 shift and go to state 23
    listArray2                     shift and go to state 40
    listArray                      shift and go to state 49

state 283

    (52) ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .

    CONSOLE         reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    IF              reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    VAR             reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    WHILE           reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    ID              reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    FOR             reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    BREAK           reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    CONTINUE        reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    FUNC            reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    RETURN          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    SWITCH          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    CONST           reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    INTERFACE       reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    CORIZQ          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    PARSEINT        reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    PARSEFLOAT      reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    TYPEOF          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    NOT             reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    MENOS           reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    PARIZQ          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    ENTERO          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    BOOLEANO        reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    CADENA          reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    DECIMAL         reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    $end            reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    CHR_DER         reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    DEFAULT         reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)
    CASE            reduce using rule 52 (ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction .)


state 284

    (67) interfaceContent -> ID DOSPUNTOS expresion .
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    CHR_DER         reduce using rule 67 (interfaceContent -> ID DOSPUNTOS expresion .)
    COMA            reduce using rule 67 (interfaceContent -> ID DOSPUNTOS expresion .)
    PUNTO           shift and go to state 61
    MAS             shift and go to state 102
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MOD             shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    TERN            shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    IGUALDAD        shift and go to state 73
    DIFERENTE       shift and go to state 74


state 285

    (64) interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .

    CONSOLE         reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    IF              reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    VAR             reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    WHILE           reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    ID              reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    FOR             reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    BREAK           reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    CONTINUE        reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    FUNC            reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    RETURN          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    SWITCH          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    CONST           reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    INTERFACE       reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    CORIZQ          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    PARSEINT        reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    PARSEFLOAT      reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    TYPEOF          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    NOT             reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    MENOS           reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    PARIZQ          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    ENTERO          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    BOOLEANO        reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    CADENA          reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    DECIMAL         reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    $end            reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    CHR_DER         reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    DEFAULT         reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)
    CASE            reduce using rule 64 (interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA .)


state 286

    (66) interfaceContent -> interfaceContent COMA ID . DOSPUNTOS expresion

    DOSPUNTOS       shift and go to state 293


state 287

    (29) arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .

    CONSOLE         reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    VAR             reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    BREAK           reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    FUNC            reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    RETURN          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    SWITCH          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    CONST           reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    INTERFACE       reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    CORIZQ          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    PARSEINT        reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    PARSEFLOAT      reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    TYPEOF          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    NOT             reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    MENOS           reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    PARIZQ          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    BOOLEANO        reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 29 (arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA .)
